# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_mutation_burden_high_Abundance
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	49.0394344783
PWY-4321: L-glutamate degradation IV	57.7869274046
PWY-4321: L-glutamate degradation IV|g__Escherichia.s__Escherichia_coli	39.6890857516
PWY-4321: L-glutamate degradation IV|unclassified	14.1652529783
P221-PWY: octane oxidation	56.8879412120
P221-PWY: octane oxidation|g__Escherichia.s__Escherichia_coli	50.3183270407
P221-PWY: octane oxidation|unclassified	6.1279691305
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	52.9689328555
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	44.6403598914
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	52.7431026998
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	41.9669018494
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	52.7431026998
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	41.9669018494
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	52.7431026998
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	41.9669018494
PWY-5705: allantoin degradation to glyoxylate III	49.0478825482
PWY-5705: allantoin degradation to glyoxylate III|g__Escherichia.s__Escherichia_coli	45.9622076838
PWY-5705: allantoin degradation to glyoxylate III|unclassified	15.0785957859
GLUDEG-I-PWY: GABA shunt	44.8345342493
GLUDEG-I-PWY: GABA shunt|g__Escherichia.s__Escherichia_coli	32.5909375931
GLUDEG-I-PWY: GABA shunt|unclassified	10.2448746385
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	40.3356054992
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	36.7215460939
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|g__Escherichia.s__Escherichia_coli	28.2043695168
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	8.2923134317
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	35.6113458000
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	33.9291370443
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis|g__Escherichia.s__Escherichia_coli	33.8000279238
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	32.2641564072
PWY0-41: allantoin degradation IV (anaerobic)	23.8136672090
PWY0-41: allantoin degradation IV (anaerobic)|unclassified	7.0735927258
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	20.1248720379
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	20.1248720379
PWY0-1533: methylphosphonate degradation I	19.1376969228
PWY-5692: allantoin degradation to glyoxylate II	17.2546018117
URDEGR-PWY: superpathway of allantoin degradation in plants	17.2546018117
PWY-6859: all-trans-farnesol biosynthesis	15.3630346920
PWY-6859: all-trans-farnesol biosynthesis|unclassified	11.1098824517
PWY-7616: methanol oxidation to carbon dioxide	10.0351868757
