# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_left_55random_39_Abundance
PWY-7446: sulfoquinovose degradation I|g__Escherichia.s__Escherichia_coli	55.0072283752
PWY0-41: allantoin degradation IV (anaerobic)	42.0714309025
PWY0-41: allantoin degradation IV (anaerobic)|g__Escherichia.s__Escherichia_coli	30.2735164876
PWY0-41: allantoin degradation IV (anaerobic)|unclassified	10.8341775364
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	37.1296880817
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|g__Escherichia.s__Escherichia_coli	23.9716363222
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	18.8010840010
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	36.6797025291
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis|g__Escherichia.s__Escherichia_coli	36.5246740410
PWY0-1533: methylphosphonate degradation I	36.4750376530
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	32.2283203222
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	29.2572821401
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)|unclassified	19.0800903155
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	27.4746077752
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	27.4746077752
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	24.8938777972
PWY-6785: hydrogen production VIII	17.5880659631
PWY-6785: hydrogen production VIII|unclassified	11.6019487405
PWY-5692: allantoin degradation to glyoxylate II	17.4251553378
URDEGR-PWY: superpathway of allantoin degradation in plants	17.4251553378
PWY-6859: all-trans-farnesol biosynthesis	14.1965048777
PWY-101: photosynthesis light reactions	10.3298462664
