# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_72random_11_Abundance
GLUDEG-I-PWY: GABA shunt	62.1552383825
GLUDEG-I-PWY: GABA shunt|g__Escherichia.s__Escherichia_coli	28.7270832648
GLUDEG-I-PWY: GABA shunt|unclassified	7.2794538612
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	61.8951301165
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	61.1299882369
PWY-7094: fatty acid salvage	60.2171804834
PWY-7094: fatty acid salvage|unclassified	35.7532221241
P221-PWY: octane oxidation	59.1339285590
P221-PWY: octane oxidation|g__Escherichia.s__Escherichia_coli	52.8818185219
P221-PWY: octane oxidation|unclassified	4.8825132935
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	36.1917916163
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis|g__Escherichia.s__Escherichia_coli	35.9903652099
PWY0-41: allantoin degradation IV (anaerobic)	29.1953886165
PWY0-41: allantoin degradation IV (anaerobic)|unclassified	13.5829941958
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	28.1238429403
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	28.1238429403
PWY0-1533: methylphosphonate degradation I	27.0038653124
PWY-7616: methanol oxidation to carbon dioxide	24.2357580242
PWY-5692: allantoin degradation to glyoxylate II	20.5365003664
PWY-5692: allantoin degradation to glyoxylate II|unclassified	10.1914564421
URDEGR-PWY: superpathway of allantoin degradation in plants	20.5365003664
URDEGR-PWY: superpathway of allantoin degradation in plants|unclassified	10.1914564421
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	10.2952549681
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	9.4929242287
