# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_Abundance
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Escherichia.s__Escherichia_coli	439.2456084955
PWY-6612: superpathway of tetrahydrofolate biosynthesis	451.4611081011
PWY-6612: superpathway of tetrahydrofolate biosynthesis|g__Escherichia.s__Escherichia_coli	435.3722576475
PWY-7269: mitochondrial NADPH production (yeast)	451.4505278560
PWY-7269: mitochondrial NADPH production (yeast)|g__Escherichia.s__Escherichia_coli	438.9248504557
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	448.5631497481
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Escherichia.s__Escherichia_coli	436.0646047365
PWY-5497: purine nucleobases degradation II (anaerobic)	418.6912368004
PWY-5497: purine nucleobases degradation II (anaerobic)|g__Escherichia.s__Escherichia_coli	403.8716963282
TRPSYN-PWY: L-tryptophan biosynthesis	405.8837471018
TRPSYN-PWY: L-tryptophan biosynthesis|g__Escherichia.s__Escherichia_coli	317.0002245123
TRPSYN-PWY: L-tryptophan biosynthesis|unclassified	76.4886684599
PWY-6630: superpathway of L-tyrosine biosynthesis	391.1353798479
PWY-6630: superpathway of L-tyrosine biosynthesis|g__Escherichia.s__Escherichia_coli	334.1358129356
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	372.9978249224
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Escherichia.s__Escherichia_coli	329.2905937701
PWY-7237: myo-, chiro- and scyllo-inositol degradation	365.7130376084
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Escherichia.s__Escherichia_coli	365.7130376084
PWY0-1061: superpathway of L-alanine biosynthesis	361.3167155895
PWY0-1061: superpathway of L-alanine biosynthesis|g__Escherichia.s__Escherichia_coli	333.7535355676
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	18.0513920383
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	361.0796057580
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Escherichia.s__Escherichia_coli	358.1837182286
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	357.3730302833
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	338.5201917593
PWY-6588: pyruvate fermentation to acetone	344.1751560793
PWY-6588: pyruvate fermentation to acetone|g__Escherichia.s__Escherichia_coli	335.8925482007
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	339.4878917081
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	324.0604319161
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	308.9535432591
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	307.8947277894
PWY-6168: flavin biosynthesis III (fungi)	300.2643680646
PWY-6168: flavin biosynthesis III (fungi)|g__Escherichia.s__Escherichia_coli	264.1932882975
PWY-6823: molybdopterin biosynthesis	287.1546627491
PWY-6823: molybdopterin biosynthesis|g__Escherichia.s__Escherichia_coli	277.5628420743
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	280.5298938728
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	279.9498388072
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	277.7552960875
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	277.0731962220
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	277.7552960875
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	277.0731962220
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	277.7552960875
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	277.0731962220
PWY-7094: fatty acid salvage	268.2889745232
PWY-7094: fatty acid salvage|unclassified	68.9291781148
PWY-7094: fatty acid salvage|g__Escherichia.s__Escherichia_coli	55.7583279297
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	267.0030775799
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|g__Escherichia.s__Escherichia_coli	265.5400731256
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	259.3650386532
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	254.0357023691
PWY-4321: L-glutamate degradation IV	256.5397134510
PWY-4321: L-glutamate degradation IV|g__Escherichia.s__Escherichia_coli	236.6912193184
P221-PWY: octane oxidation	251.0734257692
P221-PWY: octane oxidation|g__Escherichia.s__Escherichia_coli	250.1241058662
PWY-5705: allantoin degradation to glyoxylate III	241.4365804236
PWY-5705: allantoin degradation to glyoxylate III|g__Escherichia.s__Escherichia_coli	240.4549103671
ECASYN-PWY: enterobacterial common antigen biosynthesis	237.6272286571
ECASYN-PWY: enterobacterial common antigen biosynthesis|g__Escherichia.s__Escherichia_coli	235.9096870455
PWY-7446: sulfoquinovose degradation I	234.2641870304
PWY-7446: sulfoquinovose degradation I|g__Escherichia.s__Escherichia_coli	234.2641870304
PPGPPMET-PWY: ppGpp metabolism	227.7215080716
PPGPPMET-PWY: ppGpp metabolism|g__Escherichia.s__Escherichia_coli	224.3471924553
GLUDEG-I-PWY: GABA shunt	204.0594128292
GLUDEG-I-PWY: GABA shunt|g__Escherichia.s__Escherichia_coli	194.3372101435
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	201.2451062364
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)|g__Escherichia.s__Escherichia_coli	130.1329380420
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	197.0110779681
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis|g__Escherichia.s__Escherichia_coli	196.1867422224
P122-PWY: heterolactic fermentation	189.9174321389
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	172.8164297108
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|g__Escherichia.s__Escherichia_coli	161.3202786023
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	26.2187726896
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	156.9536978486
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)|g__Escherichia.s__Escherichia_coli	151.8495307762
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	151.3023481638
P108-PWY: pyruvate fermentation to propanoate I	148.7033126728
PWY0-1533: methylphosphonate degradation I	137.5197812234
PWY0-1533: methylphosphonate degradation I|g__Escherichia.s__Escherichia_coli	135.7978796432
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	133.6211502402
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis|g__Escherichia.s__Escherichia_coli	133.4781731935
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	125.6035942536
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)|g__Escherichia.s__Escherichia_coli	124.6599850274
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	95.6504583333
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	95.6504583333
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)	92.8907189998
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)|g__Escherichia.s__Escherichia_coli	92.8258692545
PWY0-41: allantoin degradation IV (anaerobic)	87.1864849296
PWY0-41: allantoin degradation IV (anaerobic)|g__Escherichia.s__Escherichia_coli	86.8869074288
PWY-5005: biotin biosynthesis II	72.9009657075
PWY-4981: L-proline biosynthesis II (from arginine)	72.8641266387
PWY-4981: L-proline biosynthesis II (from arginine)|g__Cutibacterium.s__Cutibacterium_acnes	40.4344089202
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	71.5644232867
PWY-6859: all-trans-farnesol biosynthesis	68.6036685526
PWY-6859: all-trans-farnesol biosynthesis|g__Escherichia.s__Escherichia_coli	68.1013273244
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	60.5722890216
PWY-7616: methanol oxidation to carbon dioxide	59.5182362367
PWY-5692: allantoin degradation to glyoxylate II	54.1575853159
URDEGR-PWY: superpathway of allantoin degradation in plants	54.1575853159
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	48.0934012602
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	39.4763886377
HISDEG-PWY: L-histidine degradation I	35.2361151794
HISDEG-PWY: L-histidine degradation I|g__Cutibacterium.s__Cutibacterium_acnes	33.6417671482
PWY-5028: L-histidine degradation II	34.8784629910
PWY-5028: L-histidine degradation II|g__Cutibacterium.s__Cutibacterium_acnes	33.6168654057
PWY-6317: D-galactose degradation I (Leloir pathway)	30.6102844316
HSERMETANA-PWY: L-methionine biosynthesis III	17.2405436223
