# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_CMS1_Abundance
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	50.0493119194
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	40.0125974540
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	50.0493119194
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	40.0125974540
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	46.5001276250
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis|g__Escherichia.s__Escherichia_coli	45.9753676642
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	33.7200724432
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis|g__Escherichia.s__Escherichia_coli	33.6026176887
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	32.4172092922
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)|unclassified	20.0252349491
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	26.4122613652
PWY0-41: allantoin degradation IV (anaerobic)	23.0458041589
PWY0-41: allantoin degradation IV (anaerobic)|g__Escherichia.s__Escherichia_coli	22.5662317249
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	22.4863403582
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	22.4863403582
PWY0-1533: methylphosphonate degradation I	20.8619194161
PWY0-1533: methylphosphonate degradation I|unclassified	4.7937454908
PWY-5692: allantoin degradation to glyoxylate II	16.0395670926
URDEGR-PWY: superpathway of allantoin degradation in plants	16.0395670926
