# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_mutation_burden_low_Abundance
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)|g__Escherichia.s__Escherichia_coli	646.4801510219
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	663.7886624556
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	617.4365960370
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	656.5045280269
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	474.7584965679
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	650.0665238273
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Escherichia.s__Escherichia_coli	578.4056016635
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Cutibacterium.s__Cutibacterium_acnes	47.8101723484
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	649.9275436967
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	492.4659726008
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	42.0190056917
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	40.1007190042
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	646.2435879877
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	614.6619181050
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	646.2435879877
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	614.6619181050
PWY-7208: superpathway of pyrimidine nucleobases salvage	638.8199855497
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Escherichia.s__Escherichia_coli	500.9835267507
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Cutibacterium.s__Cutibacterium_acnes	58.1513819513
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	32.2919632723
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	625.7882282748
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|g__Escherichia.s__Escherichia_coli	579.3439289119
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	21.9499085001
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	616.1286530304
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|g__Escherichia.s__Escherichia_coli	503.7931648503
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	608.5746651384
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Escherichia.s__Escherichia_coli	487.3144982263
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Cutibacterium.s__Cutibacterium_acnes	40.1351808041
PWY-6612: superpathway of tetrahydrofolate biosynthesis	606.6271001458
PWY-6612: superpathway of tetrahydrofolate biosynthesis|g__Escherichia.s__Escherichia_coli	402.7892333022
PWY-5920: superpathway of heme b biosynthesis from glycine	603.4140717093
PWY-5920: superpathway of heme b biosynthesis from glycine|g__Escherichia.s__Escherichia_coli	508.2445318607
PWY-5920: superpathway of heme b biosynthesis from glycine|unclassified	15.1386196197
PWY0-1338: polymyxin resistance	599.2681081157
PWY0-1338: polymyxin resistance|g__Escherichia.s__Escherichia_coli	583.7239849457
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	591.9650903892
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Escherichia.s__Escherichia_coli	374.2622302247
PWY-6168: flavin biosynthesis III (fungi)	586.3785335523
PWY-6168: flavin biosynthesis III (fungi)|g__Escherichia.s__Escherichia_coli	387.4999884989
PWY-6270: isoprene biosynthesis I	551.3557255161
PWY-6270: isoprene biosynthesis I|g__Escherichia.s__Escherichia_coli	447.7095668861
PWY-6270: isoprene biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	47.7265488356
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	535.7827429679
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Escherichia.s__Escherichia_coli	439.3847024986
PWY-2723: trehalose degradation V	517.5483929851
PWY-2723: trehalose degradation V|g__Escherichia.s__Escherichia_coli	494.8283569306
PWY-5497: purine nucleobases degradation II (anaerobic)	514.1152133192
PWY-5497: purine nucleobases degradation II (anaerobic)|g__Escherichia.s__Escherichia_coli	394.1243720563
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	505.1135489201
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	346.6863373017
PWY-7269: mitochondrial NADPH production (yeast)	485.0817648652
PWY-7269: mitochondrial NADPH production (yeast)|g__Escherichia.s__Escherichia_coli	467.4513646563
PPGPPMET-PWY: ppGpp metabolism	477.2260501053
PPGPPMET-PWY: ppGpp metabolism|g__Escherichia.s__Escherichia_coli	231.2508049385
TRPSYN-PWY: L-tryptophan biosynthesis	462.3644952955
TRPSYN-PWY: L-tryptophan biosynthesis|g__Escherichia.s__Escherichia_coli	350.6186802806
TRPSYN-PWY: L-tryptophan biosynthesis|unclassified	99.9680095172
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	443.2556267720
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Escherichia.s__Escherichia_coli	360.5452330937
PWY-4242	435.6502967901
PWY-4242|g__Escherichia.s__Escherichia_coli	343.0610725119
PWY-4242|g__Cutibacterium.s__Cutibacterium_acnes	43.2129141788
PWY-6630: superpathway of L-tyrosine biosynthesis	431.0267021213
PWY-6630: superpathway of L-tyrosine biosynthesis|g__Escherichia.s__Escherichia_coli	340.2087249346
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	410.5964284021
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	354.0349013358
PWY-7237: myo-, chiro- and scyllo-inositol degradation	390.9745149820
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Escherichia.s__Escherichia_coli	390.9745149820
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	11.9511218092
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	376.1816565539
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	360.3030325013
PWY-6588: pyruvate fermentation to acetone	369.9048146751
PWY-6588: pyruvate fermentation to acetone|g__Escherichia.s__Escherichia_coli	361.1564384256
PWY-4321: L-glutamate degradation IV	360.6496014141
PWY-4321: L-glutamate degradation IV|g__Escherichia.s__Escherichia_coli	262.0194920735
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	346.2923431880
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	327.0051115742
PWY-6823: molybdopterin biosynthesis	334.1662706497
PWY-6823: molybdopterin biosynthesis|g__Escherichia.s__Escherichia_coli	319.2520755068
PWY-5705: allantoin degradation to glyoxylate III	331.7095113060
PWY-5705: allantoin degradation to glyoxylate III|g__Escherichia.s__Escherichia_coli	313.3611223281
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	328.7460346857
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|g__Escherichia.s__Escherichia_coli	265.2860122584
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	328.0014039944
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	327.0051115742
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	328.0014039944
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	327.0051115742
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	328.0014039944
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	327.0051115742
PWY-7446: sulfoquinovose degradation I	307.7094683949
PWY-7446: sulfoquinovose degradation I|g__Escherichia.s__Escherichia_coli	231.3716442130
ECASYN-PWY: enterobacterial common antigen biosynthesis	303.6306276144
ECASYN-PWY: enterobacterial common antigen biosynthesis|g__Escherichia.s__Escherichia_coli	291.7489158658
GLUDEG-I-PWY: GABA shunt	303.0930502207
GLUDEG-I-PWY: GABA shunt|g__Escherichia.s__Escherichia_coli	213.3542073288
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	287.3829389064
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	281.3520185892
PWY-7094: fatty acid salvage	276.1310749423
PWY-7094: fatty acid salvage|unclassified	79.5151695328
P108-PWY: pyruvate fermentation to propanoate I	250.7516717479
P108-PWY: pyruvate fermentation to propanoate I|g__Escherichia.s__Escherichia_coli	53.2637028216
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	244.2187809058
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis|g__Escherichia.s__Escherichia_coli	234.7149135874
P221-PWY: octane oxidation	226.8157263337
P221-PWY: octane oxidation|g__Escherichia.s__Escherichia_coli	224.3274013748
P122-PWY: heterolactic fermentation	207.8767154611
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	193.8226411587
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)|g__Escherichia.s__Escherichia_coli	101.6051832807
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	187.4449631456
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)|g__Escherichia.s__Escherichia_coli	131.5915436869
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	180.0426391896
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	168.0080991020
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|g__Escherichia.s__Escherichia_coli	151.0022970964
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	14.2507226447
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	163.3308414759
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	159.9395023734
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis|g__Escherichia.s__Escherichia_coli	144.0171054158
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	155.0246911079
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)|g__Escherichia.s__Escherichia_coli	149.7213267212
PWY0-41: allantoin degradation IV (anaerobic)	140.7778607395
PWY0-41: allantoin degradation IV (anaerobic)|g__Escherichia.s__Escherichia_coli	73.3425574762
PWY0-1533: methylphosphonate degradation I	136.4940217616
PWY0-1533: methylphosphonate degradation I|g__Escherichia.s__Escherichia_coli	35.9390811611
PWY0-1533: methylphosphonate degradation I|unclassified	23.4385748656
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	127.4421971529
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	110.7760717937
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	110.7760717937
PWY-5005: biotin biosynthesis II	101.5490684699
PWY-4981: L-proline biosynthesis II (from arginine)	100.0276770409
PWY-4981: L-proline biosynthesis II (from arginine)|g__Cutibacterium.s__Cutibacterium_acnes	58.6332708427
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)	89.9098070457
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)|g__Escherichia.s__Escherichia_coli	89.3875761717
PWY-7616: methanol oxidation to carbon dioxide	85.5068648321
PWY-6859: all-trans-farnesol biosynthesis	66.7480925792
PWY-6859: all-trans-farnesol biosynthesis|g__Escherichia.s__Escherichia_coli	66.3626199572
HISDEG-PWY: L-histidine degradation I	59.5339655711
HISDEG-PWY: L-histidine degradation I|g__Cutibacterium.s__Cutibacterium_acnes	51.2169911958
PWY-5692: allantoin degradation to glyoxylate II	56.8545366664
URDEGR-PWY: superpathway of allantoin degradation in plants	56.8545366664
PWY-5028: L-histidine degradation II	56.1032596293
PWY-5028: L-histidine degradation II|g__Cutibacterium.s__Cutibacterium_acnes	50.1306817166
HSERMETANA-PWY: L-methionine biosynthesis III	49.0738511956
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	16.2020905179
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	33.9433034676
PWY-6317: D-galactose degradation I (Leloir pathway)	32.5569547916
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	29.0603326502
LACTOSECAT-PWY: lactose and galactose degradation I	20.4767737464
