# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_left_50random_5_Abundance
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	136.0029188950
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	6.0135639889
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	159.4126733217
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Escherichia.s__Escherichia_coli	138.6540961321
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	156.5981721076
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	101.3377021120
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	153.1487889863
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	104.4343445143
PWY-4242	148.8401466837
PWY-4242|g__Escherichia.s__Escherichia_coli	95.4258085205
PWY-4242|g__Cutibacterium.s__Cutibacterium_acnes	19.0885917920
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	148.0925012437
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Escherichia.s__Escherichia_coli	133.4194325806
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	144.5833859250
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	137.6194396216
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	142.5682138896
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Escherichia.s__Escherichia_coli	134.2039494161
PWY-6168: flavin biosynthesis III (fungi)	141.0978884516
PWY-6168: flavin biosynthesis III (fungi)|g__Escherichia.s__Escherichia_coli	59.7650111445
PWY-5705: allantoin degradation to glyoxylate III	140.7898799426
PWY-5705: allantoin degradation to glyoxylate III|g__Escherichia.s__Escherichia_coli	126.0573444102
TRPSYN-PWY: L-tryptophan biosynthesis	137.1167243237
TRPSYN-PWY: L-tryptophan biosynthesis|g__Escherichia.s__Escherichia_coli	97.2587405690
TRPSYN-PWY: L-tryptophan biosynthesis|unclassified	36.6489635100
ECASYN-PWY: enterobacterial common antigen biosynthesis	134.6254783895
ECASYN-PWY: enterobacterial common antigen biosynthesis|g__Escherichia.s__Escherichia_coli	124.7647839514
PWY-7094: fatty acid salvage	131.9075045265
PWY-7094: fatty acid salvage|unclassified	66.5221347352
PWY-6630: superpathway of L-tyrosine biosynthesis	131.6008528048
PWY-6630: superpathway of L-tyrosine biosynthesis|g__Escherichia.s__Escherichia_coli	95.9344288106
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	131.4434666476
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	124.5667726276
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	131.4434666476
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	124.5667726276
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	131.4434666476
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	124.5667726276
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	131.4434666476
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	124.5667726276
PWY-4321: L-glutamate degradation IV	127.4245854115
PWY-4321: L-glutamate degradation IV|g__Escherichia.s__Escherichia_coli	76.3619444947
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	111.9452632077
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	109.8402239107
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	110.3317028621
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|g__Escherichia.s__Escherichia_coli	100.4930482655
PWY-6823: molybdopterin biosynthesis	108.0867942615
PWY-6823: molybdopterin biosynthesis|g__Escherichia.s__Escherichia_coli	99.5505119608
GLUDEG-I-PWY: GABA shunt	107.9757005658
GLUDEG-I-PWY: GABA shunt|g__Escherichia.s__Escherichia_coli	67.1840041667
PWY-7237: myo-, chiro- and scyllo-inositol degradation	102.2857405097
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Escherichia.s__Escherichia_coli	97.5792359552
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	4.7065045545
PWY-6588: pyruvate fermentation to acetone	93.5876771714
PWY-6588: pyruvate fermentation to acetone|g__Escherichia.s__Escherichia_coli	87.8657229950
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	88.8074462223
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|g__Escherichia.s__Escherichia_coli	75.7283831491
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	26.1791914567
PWY-7446: sulfoquinovose degradation I	85.6616315498
PWY-7446: sulfoquinovose degradation I|g__Escherichia.s__Escherichia_coli	76.4017326461
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	81.0956456585
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis|g__Escherichia.s__Escherichia_coli	79.0613061215
P221-PWY: octane oxidation	77.1782967097
P221-PWY: octane oxidation|g__Escherichia.s__Escherichia_coli	71.4194817897
P221-PWY: octane oxidation|unclassified	5.3237643075
P108-PWY: pyruvate fermentation to propanoate I	75.9729591780
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	73.6408193319
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	63.4501848821
PWY0-41: allantoin degradation IV (anaerobic)	62.1011936215
PWY0-41: allantoin degradation IV (anaerobic)|g__Escherichia.s__Escherichia_coli	32.2917951039
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	50.9948456676
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III|unclassified	23.9298311938
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	45.5264030588
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis|g__Escherichia.s__Escherichia_coli	41.8690709598
PWY-5005: biotin biosynthesis II	44.8167858446
PWY-7616: methanol oxidation to carbon dioxide	43.4460567588
PWY0-1533: methylphosphonate degradation I	43.4290832865
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	37.4285438846
PWY-5692: allantoin degradation to glyoxylate II	35.4859025828
URDEGR-PWY: superpathway of allantoin degradation in plants	35.4859025828
PWY-4981: L-proline biosynthesis II (from arginine)	35.3380665444
PWY-4981: L-proline biosynthesis II (from arginine)|g__Cutibacterium.s__Cutibacterium_acnes	20.6160185152
P122-PWY: heterolactic fermentation	34.6794286277
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	32.8737137948
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	32.8737137948
PWY-6785: hydrogen production VIII	25.1022816932
PWY-6785: hydrogen production VIII|unclassified	16.1009884337
HISDEG-PWY: L-histidine degradation I	22.2091994975
HISDEG-PWY: L-histidine degradation I|g__Cutibacterium.s__Cutibacterium_acnes	21.1271962533
PWY-5028: L-histidine degradation II	19.0878236241
PWY-5028: L-histidine degradation II|g__Cutibacterium.s__Cutibacterium_acnes	18.4385511608
PWY-101: photosynthesis light reactions	15.9773030196
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)	12.1743842913
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)|unclassified	11.5467277355
