# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_72random_26_Abundance
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	86.1325398707
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis|g__Escherichia.s__Escherichia_coli	84.5957922994
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	78.2341483546
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)|g__Escherichia.s__Escherichia_coli	54.2754355728
PWY-6168: flavin biosynthesis III (fungi)	65.2462036811
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	59.3563356527
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis|g__Escherichia.s__Escherichia_coli	58.6405885743
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	58.0922041799
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|g__Escherichia.s__Escherichia_coli	48.0339082918
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	9.8223296548
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	44.4258019301
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	44.4258019301
P122-PWY: heterolactic fermentation	43.8164331610
P108-PWY: pyruvate fermentation to propanoate I	39.9373878764
PWY0-41: allantoin degradation IV (anaerobic)	38.1974020945
PWY0-41: allantoin degradation IV (anaerobic)|unclassified	10.7938281039
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	33.4651298227
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	28.9788013803
PWY-5692: allantoin degradation to glyoxylate II	27.0191368923
URDEGR-PWY: superpathway of allantoin degradation in plants	27.0191368923
PWY0-1533: methylphosphonate degradation I	25.5163738064
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	25.0088243186
PWY-6317: D-galactose degradation I (Leloir pathway)	22.6209628564
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	20.6382840600
PWY-4981: L-proline biosynthesis II (from arginine)	21.4047098752
PWY-6859: all-trans-farnesol biosynthesis	11.4524793580
