# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_mutation_burden_low_95random_2_Abundance
PWY-5497: purine nucleobases degradation II (anaerobic)	221.5828903589
PWY-5497: purine nucleobases degradation II (anaerobic)|g__Escherichia.s__Escherichia_coli	164.4947873277
PWY-7237: myo-, chiro- and scyllo-inositol degradation	212.7066498547
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Escherichia.s__Escherichia_coli	212.7066498547
PWY-7269: mitochondrial NADPH production (yeast)	212.6219614935
PWY-7269: mitochondrial NADPH production (yeast)|g__Escherichia.s__Escherichia_coli	200.7202984313
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	206.1568360932
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	186.4039458302
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified	11.2826653818
PWY-6630: superpathway of L-tyrosine biosynthesis	204.8060404544
PWY-6630: superpathway of L-tyrosine biosynthesis|g__Escherichia.s__Escherichia_coli	141.8057359266
PWY-2723: trehalose degradation V	199.4832571424
PWY-2723: trehalose degradation V|g__Escherichia.s__Escherichia_coli	144.6987760575
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	194.2468455616
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	174.0914257342
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|unclassified	10.7232262760
TRPSYN-PWY: L-tryptophan biosynthesis	192.5871052289
TRPSYN-PWY: L-tryptophan biosynthesis|g__Escherichia.s__Escherichia_coli	166.1066595817
TRPSYN-PWY: L-tryptophan biosynthesis|unclassified	23.6576470488
PWY-4242	187.8921846370
PWY-4242|g__Escherichia.s__Escherichia_coli	140.9927391328
PWY-4242|g__Cutibacterium.s__Cutibacterium_acnes	18.9852888200
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	184.8245147891
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Escherichia.s__Escherichia_coli	169.2627387747
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	163.3559724205
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	118.4890261099
PWY-7446: sulfoquinovose degradation I	160.3704466802
PWY-7446: sulfoquinovose degradation I|g__Escherichia.s__Escherichia_coli	116.0173240484
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	159.7064845834
PWY-6588: pyruvate fermentation to acetone	154.0766755852
PWY-6588: pyruvate fermentation to acetone|g__Escherichia.s__Escherichia_coli	134.2293698870
PWY-6588: pyruvate fermentation to acetone|unclassified	11.5547511568
PWY-4321: L-glutamate degradation IV	153.3185920206
PWY-4321: L-glutamate degradation IV|g__Escherichia.s__Escherichia_coli	98.9667841068
PWY-5705: allantoin degradation to glyoxylate III	151.2907745709
PWY-5705: allantoin degradation to glyoxylate III|g__Escherichia.s__Escherichia_coli	142.2324465894
PWY-6823: molybdopterin biosynthesis	149.7194428287
PWY-6823: molybdopterin biosynthesis|g__Escherichia.s__Escherichia_coli	139.6964697381
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	149.6538353550
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	135.3876614178
ECASYN-PWY: enterobacterial common antigen biosynthesis	138.3853164022
ECASYN-PWY: enterobacterial common antigen biosynthesis|g__Escherichia.s__Escherichia_coli	131.9016950363
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	136.5049332585
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|g__Escherichia.s__Escherichia_coli	125.7207927905
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	136.3450944388
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	123.0487251031
GLUDEG-I-PWY: GABA shunt	132.6265733685
GLUDEG-I-PWY: GABA shunt|g__Escherichia.s__Escherichia_coli	85.8519101314
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	131.9724086815
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	118.7938324996
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	131.9724086815
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	118.7938324996
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	131.9724086815
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	118.7938324996
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	129.4910823813
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	126.6831391288
PWY-7094: fatty acid salvage	122.7272163597
PWY-7094: fatty acid salvage|unclassified	70.8149191618
P221-PWY: octane oxidation	113.7780650730
P221-PWY: octane oxidation|g__Escherichia.s__Escherichia_coli	110.5779770432
P108-PWY: pyruvate fermentation to propanoate I	111.2057176822
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	101.4635869608
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis|g__Escherichia.s__Escherichia_coli	98.8782269060
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	93.2960961553
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	72.9206872402
PWY0-41: allantoin degradation IV (anaerobic)	71.7250960778
PWY0-41: allantoin degradation IV (anaerobic)|g__Escherichia.s__Escherichia_coli	30.2282053944
PWY0-41: allantoin degradation IV (anaerobic)|unclassified	16.1186326152
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	71.0312357461
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis|g__Escherichia.s__Escherichia_coli	64.0363147930
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	68.9876326403
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|g__Escherichia.s__Escherichia_coli	57.7954347921
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	26.0458446585
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	60.6001089320
PWY0-1533: methylphosphonate degradation I	53.2421883840
PWY-5005: biotin biosynthesis II	52.3564746521
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	50.5705766333
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	50.5705766333
PWY-4981: L-proline biosynthesis II (from arginine)	46.6418699761
PWY-4981: L-proline biosynthesis II (from arginine)|g__Cutibacterium.s__Cutibacterium_acnes	27.2572508957
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	43.8333291763
P122-PWY: heterolactic fermentation	42.1710536281
PWY-7616: methanol oxidation to carbon dioxide	41.9805464170
PWY-5692: allantoin degradation to glyoxylate II	34.9163990895
URDEGR-PWY: superpathway of allantoin degradation in plants	34.9163990895
HISDEG-PWY: L-histidine degradation I	29.2445595777
HISDEG-PWY: L-histidine degradation I|g__Cutibacterium.s__Cutibacterium_acnes	29.2445595777
PWY-5028: L-histidine degradation II	28.3062800310
PWY-5028: L-histidine degradation II|g__Cutibacterium.s__Cutibacterium_acnes	28.3062800310
PWY-6859: all-trans-farnesol biosynthesis	25.5428640594
PWY-6859: all-trans-farnesol biosynthesis|unclassified	14.1838240667
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)	23.2783688549
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)|unclassified	15.0722931278
