# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_left_Abundance
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	426.2006078722
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	418.7321367438
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	422.5432166634
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	328.4124146032
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	421.7774679278
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Escherichia.s__Escherichia_coli	242.9580846995
PWY0-1338: polymyxin resistance	402.2351272218
PWY0-1338: polymyxin resistance|g__Escherichia.s__Escherichia_coli	393.1779616595
PWY-4242	397.3003588255
PWY-4242|g__Escherichia.s__Escherichia_coli	336.7973785452
PWY-4242|g__Cutibacterium.s__Cutibacterium_acnes	28.0528024025
NONMEVIPP-PWY: methylerythritol phosphate pathway I	391.3094488854
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Escherichia.s__Escherichia_coli	324.3665285962
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Cutibacterium.s__Cutibacterium_acnes	31.6864581771
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	28.8532469892
PWY-2723: trehalose degradation V	381.5480599967
PWY-2723: trehalose degradation V|g__Escherichia.s__Escherichia_coli	363.0885163178
PWY-6612: superpathway of tetrahydrofolate biosynthesis	379.6020232126
PWY-6612: superpathway of tetrahydrofolate biosynthesis|g__Escherichia.s__Escherichia_coli	277.6294597676
PWY-6168: flavin biosynthesis III (fungi)	363.6842931887
PWY-6168: flavin biosynthesis III (fungi)|g__Escherichia.s__Escherichia_coli	239.5570025533
PWY-5497: purine nucleobases degradation II (anaerobic)	357.9288074142
PWY-5497: purine nucleobases degradation II (anaerobic)|g__Escherichia.s__Escherichia_coli	260.8476846792
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	357.4035614165
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Escherichia.s__Escherichia_coli	283.1884632565
PWY-6270: isoprene biosynthesis I	332.0119086410
PWY-6270: isoprene biosynthesis I|g__Escherichia.s__Escherichia_coli	232.6936375611
PWY-6270: isoprene biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	28.3249427499
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	330.3542483051
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	328.3845070653
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	225.6372893672
PPGPPMET-PWY: ppGpp metabolism	322.8783007532
PPGPPMET-PWY: ppGpp metabolism|g__Escherichia.s__Escherichia_coli	163.4558983192
PWY-7269: mitochondrial NADPH production (yeast)	316.0025220981
PWY-7269: mitochondrial NADPH production (yeast)|g__Escherichia.s__Escherichia_coli	303.8280792242
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	314.3561070922
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	219.5592649935
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	298.6566869272
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	232.1896801058
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	27.3459708475
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	24.8089272009
PWY-6630: superpathway of L-tyrosine biosynthesis	296.8672241833
PWY-6630: superpathway of L-tyrosine biosynthesis|g__Escherichia.s__Escherichia_coli	236.1556643813
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	289.3866305288
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Escherichia.s__Escherichia_coli	233.9233705045
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Cutibacterium.s__Cutibacterium_acnes	27.9539036056
TRPSYN-PWY: L-tryptophan biosynthesis	274.7793732972
TRPSYN-PWY: L-tryptophan biosynthesis|g__Escherichia.s__Escherichia_coli	213.5199755131
TRPSYN-PWY: L-tryptophan biosynthesis|unclassified	59.6925028155
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	269.6228480323
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	267.1064138420
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	251.3892725327
PWY-4321: L-glutamate degradation IV	250.9272628142
PWY-4321: L-glutamate degradation IV|g__Escherichia.s__Escherichia_coli	179.7385980766
PWY-5705: allantoin degradation to glyoxylate III	247.8475335093
PWY-5705: allantoin degradation to glyoxylate III|g__Escherichia.s__Escherichia_coli	228.4741633679
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	247.5245410769
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	241.0708947437
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	242.3284834729
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	241.0708947437
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	242.3284834729
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	241.0708947437
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	242.3284834729
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	241.0708947437
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	242.1306747443
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Escherichia.s__Escherichia_coli	224.1821461012
ECASYN-PWY: enterobacterial common antigen biosynthesis	235.2806306009
ECASYN-PWY: enterobacterial common antigen biosynthesis|g__Escherichia.s__Escherichia_coli	222.0374553651
PWY-6823: molybdopterin biosynthesis	231.3630542555
PWY-6823: molybdopterin biosynthesis|g__Escherichia.s__Escherichia_coli	221.6016065246
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	229.2325447025
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III|unclassified	20.1439334154
PWY-7237: myo-, chiro- and scyllo-inositol degradation	216.3012464997
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Escherichia.s__Escherichia_coli	216.3012464997
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	11.9570066710
PWY-6588: pyruvate fermentation to acetone	214.1105891978
PWY-6588: pyruvate fermentation to acetone|g__Escherichia.s__Escherichia_coli	209.5411352963
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	211.7780487187
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	208.0749258146
GLUDEG-I-PWY: GABA shunt	207.9050609443
GLUDEG-I-PWY: GABA shunt|g__Escherichia.s__Escherichia_coli	146.2996270584
PWY-7094: fatty acid salvage	205.6067695446
PWY-7094: fatty acid salvage|unclassified	85.0256733918
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	199.1186873267
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	175.9396662350
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|g__Escherichia.s__Escherichia_coli	163.9040472020
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	174.1686147932
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis|g__Escherichia.s__Escherichia_coli	167.6798603195
PWY-7446: sulfoquinovose degradation I	173.5508479483
PWY-7446: sulfoquinovose degradation I|g__Escherichia.s__Escherichia_coli	140.2859441353
P221-PWY: octane oxidation	160.4484847780
P221-PWY: octane oxidation|g__Escherichia.s__Escherichia_coli	151.7277269039
P221-PWY: octane oxidation|unclassified	7.7949866537
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	144.3113781801
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|g__Escherichia.s__Escherichia_coli	132.9305955291
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	38.9223521242
P108-PWY: pyruvate fermentation to propanoate I	132.1817467719
P122-PWY: heterolactic fermentation	123.0061510210
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	119.4026792485
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	112.4802009849
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis|g__Escherichia.s__Escherichia_coli	100.5649595454
PWY0-41: allantoin degradation IV (anaerobic)	94.4766042085
PWY0-41: allantoin degradation IV (anaerobic)|g__Escherichia.s__Escherichia_coli	49.6048275655
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	87.4940275039
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)|g__Escherichia.s__Escherichia_coli	83.0052673557
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	82.7874614691
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	79.2214819171
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	79.2214819171
PWY-7616: methanol oxidation to carbon dioxide	66.0832266187
PWY-5005: biotin biosynthesis II	66.0333815498
PWY0-1533: methylphosphonate degradation I	62.0741490770
PWY-1361: benzoyl-CoA degradation I (aerobic)	58.0038588243
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)	56.8143314129
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)|g__Escherichia.s__Escherichia_coli	56.5056757060
PWY-4981: L-proline biosynthesis II (from arginine)	55.4100300533
PWY-4981: L-proline biosynthesis II (from arginine)|g__Cutibacterium.s__Cutibacterium_acnes	31.8753151918
PWY-5692: allantoin degradation to glyoxylate II	40.9837185669
URDEGR-PWY: superpathway of allantoin degradation in plants	40.9837185669
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	40.5349531865
PWY-6859: all-trans-farnesol biosynthesis	37.2823657660
PWY-6859: all-trans-farnesol biosynthesis|g__Escherichia.s__Escherichia_coli	37.1426813901
HISDEG-PWY: L-histidine degradation I	35.2899238219
HISDEG-PWY: L-histidine degradation I|g__Cutibacterium.s__Cutibacterium_acnes	29.5816409069
PWY-5028: L-histidine degradation II	32.1041187063
PWY-5028: L-histidine degradation II|g__Cutibacterium.s__Cutibacterium_acnes	28.2845575433
PWY-6785: hydrogen production VIII	31.6614718913
PWY-6785: hydrogen production VIII|unclassified	13.2188619889
PWY-101: photosynthesis light reactions	28.7636777016
PWY-101: photosynthesis light reactions|unclassified	11.4910910591
PWY-6317: D-galactose degradation I (Leloir pathway)	26.7512380544
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	24.7467388910
